"prnrnmc"	"isnrnmc"	"prnr"	"prname"	"isnr"	"type"	"council"	"proc"	"counvte"	"proccde"	"issues"	"intro"	"finact"	"pcom"	"pep"	"pat"	"pbe"	"pbu"	"pcr"	"pcy"	"pcz"	"pdk"	"pee"	"pfi"	"pfr"	"pde"	"pel"	"phu"	"pie"	"pit"	"plv"	"plt"	"plu"	"pmt"	"pnl"	"ppl"	"ppt"	"pro"	"psi"	"psk"	"pes"	"pse"	"puk"	"scom"	"sep"	"sat"	"sbe"	"sbu"	"scr"	"scy"	"scz"	"sdk"	"see"	"sfi"	"sfr"	"sde"	"sel"	"shu"	"sie"	"sit"	"slv"	"slt"	"slu"	"smt"	"snl"	"spl"	"spt"	"sro"	"ssi"	"ssk"	"ses"	"sse"	"suk"	"rp"	"out"
60	151	"n99192"	"employctte"	"n99192i2"	"Dec"	"Employ"	"CNS"	"QMV(10)"	1	2	"08-09-99"	"24-01-00"	100	78		78					78		67	78	78			67	82			78		78		67				92	70	78	50	70	0	50	0		0	0	30	0	10	50	60	0	0	20	50	0	0	70	0	80	0	30	0	0	0	30	50	40	0	70
61	152	"n99202"	"cotton"	"n99202i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	"13-12-99"	2022-05-01	80	100	60	60					0		60	80	80	100		80	80			60		0		100				100	0	60	90	90	90	90	0		0	0	90	0	90	90	90	50	0	90	70	0	0	90	0	90	0	70	0	0	0	50	90	90	100	70
61	153	"n99202"	"cotton"	"n99202i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	"13-12-99"	2022-05-01	0	100	0	0					0		0	0	0	100		0	0			0		0		0				100	0	0	80	50	90	80	0		0	0	80	0	80	80	80	70	0	80	70	0	0	80	0	80	0	70	0	0	0	70	80	80	0	50
62	154	"n99214"	"MEDA"	"n99214i1"	"Reg"	"General"	"CNS"	"Unan"	2	2	"20-10-99"	"27-11-00"	100	38							38		100	38	100	38			38					50		38				38	50	63	90	30	0	0	0		0	0	30	0	30	70	30	70	0	0	70	0	0	0	0	30	0	70	0	0	0	70	30	30	0	88
62	155	"n99214"	"MEDA"	"n99214i2"	"Reg"	"General"	"CNS"	"Unan"	2	2	"20-10-99"	"27-11-00"	100			100					15		15	100	30	100			100			100		0		100				100	15	15	50	0	0	20	0		0	0	30	0	30	70	40	70	0	0	70	0	0	10	0	40	0	70	0	0	0	70	30	40	30	45
63	156	"n99225"	"equal"	"n99225i1"	"Dir"	"Employ"	"CNS"	"Unan"	2	2	"25-11-99"	"27-11-00"	60		60	100					60		60	100	40	60		40	60			60		80		60				60	60	40	50	0	10	50	0		0	0	10	0	10	50	90	10	0	100	20	0	0	10	0	30	0	10	0	0	0	10	10	100	0	40
63	157	"n99225"	"equal"	"n99225i2"	"Dir"	"Employ"	"CNS"	"Unan"	2	2	"25-11-99"	"27-11-00"	55										40	55	40			40						40								100	80	0	0	0	0		0	0	0	0	60	20	60	0	0	50	0	0	0	0	0	60	0	0	0	0	0	0	0	95	0	100
64	158	"n99235"	"bananas"	"n99235i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	"10-11-99"	2029-01-01	50	100	0	0					0		0	100	0	100		100	100			0		0		100				100	0	100	50	70	50	50	0		0	0	50	0	50	100	50	20	0	70	50	0	0	50	0	50	0	100	0	0	0	100	50	70	100	0
64	159	"n99235"	"bananas"	"n99235i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	"10-11-99"	2029-01-01	40	75	0	0					0		0	100	0	40		75	40			0		0		100				100	0	75	20	80	50	50	0		0	0	50	0	50	90	50	50	0	70	50	0	0	50	0	50	0	90	0	0	0	90	50	70	100	40
65	160	"n99236"	"flax"	"n99236i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	"10-11-99"	"27-07-00"	0	70	70	10					70		70	10	70	0		70	0			70		10		70				100	70	70	60	30	30	30	0		0	0	30	0	30	30	40	15	0	10	10	0	0	10	0	30	0	30	0	0	0	50	30	40	100	35
65	161	"n99236"	"flax"	"n99236i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	"10-11-99"	"27-07-00"	80	0		100					0			100										100							0	0	60	20	0	60	0		0	0	20	0	0	60	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	20	20	100	50
66	162	"n99246"	"CMOmilk"	"n99246i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	"10-12-99"	"20-07-00"	0	50		50					100		100	100	100	0		100	0			0		0		100				100	100	0	70	70	0	50	0		0	0	50	0	40	70	60	50	0	50	40	0	0	40	0	50	0	50	0	0	0	70	50	50	100	50
66	163	"n99246"	"CMOmilk"	"n99246i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	"10-12-99"	"20-07-00"	0	50	0	0					67		100	0	0	0		0	0			0		0		0				0	100	0	50	60	30	30	0		0	0	70	0	80	30	30	30	0	30	30	0	0	30	0	30	0	30	0	0	0	30	75	30	0	67
67	164	"n99255"	"fishjuv"	"n99255i1"	"Reg"	"Fish"	"CNS"	"QMV"	1	2	"30-11-99"	"08-06-00"	100	100	100	100					0		100	100	100	100		100	100			100		100		100				100	0	100	50	60	0	40	0		0	0	70	0	50	60	60	0	0	50	0	0	0	0	0	60	0	40	0	0	0	10	70	70	0	100
67	165	"n99255"	"fishjuv"	"n99255i2"	"Reg"	"Fish"	"CNS"	"QMV"	1	2	"30-11-99"	"08-06-00"	100																							100				83			50	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	65	0	0	0	92
68	166	"n99274"	"ERF"	"n99274i1"	"Dec"	"JHA"	"CNS"	"Unan"	2	3	"14-12-99"	"28-09-00"	100	100	100	100					100		100	100	0	100		100	100			100		100		100				100	100	100	50	80	80	50	0		0	0	40	0	70	80	100	30	0	50	90	0	0	20	0	80	0	70	0	0	0	100	70	80		100
68	167	"n99274"	"ERF"	"n99274i2"	"Dec"	"JHA"	"CNS"	"Unan"	2	3	"14-12-99"	"28-09-00"	0	0	100	100							100	0	0	100		100	100			100		0		100				100	0	0	20	90	100	50	0		0	0	0	0	80	80	100	60	0	80	80	0	0	90	0	90	0	80	0	0	0	90	70	95		20
68	168	"n99274"	"ERF"	"n99274i3"	"Dec"	"JHA"	"CNS"	"Unan"	2	3	"14-12-99"	"28-09-00"	100	0	0	0					0		0	0	0	0		0	0			0		0		0				0	0	0	80	60	50	50	0		0	0	40	0	40	40	70	60	0	50	50	0	0	40	0	50	0	50	0	0	0	50	40	60		0
69	169	"n99276"	"MEDIApl"	"n99276i1"	"Dec"	"Culture"	"CNS"	"Unan"	2	5	"14-12-99"	"20-12-00"	70	100	70	80					74		70	70	60	80		90	100			80		40		70				80	70	50	70	90	70	70	0		0	0	70	0	70	90	70	70	0	80	80	0	0	70	0	80	0	70	0	0	0	70	70	80	0	70
69	170	"n99276"	"MEDIApl"	"n99276i2"	"Dec"	"Culture"	"CNS"	"Unan"	2	5	"14-12-99"	"20-12-00"	80	80	20	20					50		20	100	75	20		0	75			20		50		0				75	75	90	70	70	70	70	0		0	0	70	0	50	90	70	70	0	90	70	0	0	70	0	50	0	90	0	0	0	70	70	90		80
69	171	"n99276"	"MEDIApl"	"n99276i3"	"Dec"	"Culture"	"CNS"	"Unan"	2	5	"14-12-99"	"20-12-00"	50	50	0	0					0		0	100	100	0		0	100			100		0		0				100	0	100	70	70	80	80	0		0	0	80	0	80	90	70	80	0	80	70	0	0	70	0	70	0	70	0	0	0	90	90	70		50
69	172	"n99276"	"MEDIApl"	"n99276i4"	"Dec"	"Culture"	"CNS"	"Unan"	2	5	"14-12-99"	"20-12-00"	20	50	50	40					50		50	0	30	50		85	50			100		50		50				0	50	30	50	50	50	50	0		0	0	50	0	50	80	50	80	0	70	50	0	0	80	0	50	0	50	0	0	0	50	50	50		40
69	173	"n99276"	"MEDIApl"	"n99276i5"	"Dec"	"Culture"	"CNS"	"Unan"	2	5	"14-12-1999"	"20-12-00"	42	42	42	42					42		42	42	0	42		42	42			42		42		42				42	42	100	40	40	40	40	0		0	0	40	0	40	40	60	40	0	40	40	0	0	40	0	40	0	40	0	0	0	40	40	60		42
70	174	"a04163"	"ERDF"	"d04167i1"	"Reg"	"General"	"COD"	"QMV"	3	4	2014-07-04	1931-07-06	0	0	0	0			100	100	0	100	0	0	0	0	100	0	100	100	100	0	100	0	100	0		100	100	0	0	0	70	80	30	50	0		80	80	40	70	40	40	40	50	80	50	60	70	70	20	70	30	90	50	0	70	90	40	40	40	0	100
70	175	"a04163"	"ERDF"	"d04167i2"	"Reg"	"General"	"COD"	"QMV"	3	4	2014-07-04	1931-07-06	0	0	0	0			0	100	0	100	0	0	0	0	100	0	0	100	100	0	0	0	100	0		100	100	0	0	0	90	50	40	40	0		60	90	50	80	40	50	50	40	90	30	40	80	80	30	60	40	90	30	0	70	90	40	40	40	0	40
71	176	"d04167"	"ERDF"	"d04167i3"	"Reg"	"General"	"COD"	"QMV"	3	4	2014-07-04	1931-07-06	0		0				100	100	0	100		0	0	100	100		100	100	100		100	0	100	100		100	100	100	0	0	80	0	60	0	0		40	40	60	30	0	60	50	90	30	0	90	30	30	0	30	50	40	70	0	30	30	90	60	60	0	35
71	177	"d04167"	"ERDF"	"d04167i4"	"Reg"	"General"	"COD"	"QMV"	3	4	2014-07-04	1931-07-06	100	100	0	0			0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0		0	0	0	0	0	80	50	30	30	0		40	40	70	40	30	70	30	30	30	20	70	40	40	30	40	70	40	50	0	40	40	50	70	70	0	20
72	178	"d04209"	"worktime"	"d04209i1"	"Dir"	"Employ"	"COD"	"QMV"	3	3	2022-09-04	999	80	100	50	100			100	0	50	0	100	100	0	100	100	50	0	0	50	100	0	50	0	100		0	0	100	100	0	30	90	50	50	0		50	50	30	90	50	80	30	50	50	30	70	30	30	50	90	30	50	50	0	30	60	80	50	90	0	0
72	179	"d04209"	"worktime"	"d04209i2"	"Dir"	"Employ"	"COD"	"QMV"	3	3	2022-09-04	999	100	100					0	0	0	0	0	100	100		0	100	100	0	0	100	0	100	0	0		100	0	0	0	100	30	50	0	0	0		30	50	80	30	50	50	80	0	30	50	30	30	30	70	30	70	30	50	0	50	50	50	30	30	0	0
72	180	"d04209"	"worktime"	"d04209i3"	"Dir"	"Employ"	"COD"	"QMV"	3	3	2022-09-04	999	0	100	0	0			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	100	100	80	80	0		80	80	90	90	80	100	100	60	100	90	50	100	80	80	100	90	100	90	0	90	100	80	100	90	0	0
73	181	"d04218"	"LIFE"	"d04218i1"	"Reg"	"Envi"	"COD"	"QMV"	3	3	2029-09-04	"09-06-07"	0	100	70	80				0	80	25	50	100	100	0			25	25	25	80	25	80	25	0		25	25	0	100	70	90	60	75	75	0		0	50	75	50	75	90	90	50	0	0	50	50	50	30	50	75	50	50	0	50	50	50	90	30	100	25
73	182	"d04218"	"LIFE"	"d04218i2"	"Reg"	"Envi"	"COD"	"QMV"	3	3	2029-09-04	"09-06-07"	0	100	50	100			100	100	50	100		50	50	100	100	50	100	100	100		100	50	100	100		100	100	100	50	50	80	90	70	80	0		80	50	50	75	0	60	60	80	80	70	50	80	75	0	75	70	80	90	0	90	75	90	70	50	0	75
73	183	"d04218"	"LIFE"	"d04218i3"	"Reg"	"Envi"	"COD"	"QMV"	3	3	2029-09-04	"09-06-07"	0	100	70	70			0	0	70	0	70	100	100		0			0	0		0	70	0			0	0		100	100	70	50	65	50	0		20	20	50	20	50	90	90	0	20	0	0	20	20	0	20	50	20	0	0	20	20	0	80	30	0	40
74	184	"d04219"	"ENPI"	"d04219i1"	"Reg"	"General"	"COD"	"QMV"	3	3	2029-09-04	"09-11-06"	0		100	0			100	100	0	75	0	100	100	100	100	75	100	100	75	0	100	100	75	0		100	100	100	75	0	80	0	30	70	0		30	30	70	30	70	80	70	60	30	30	80	30	50	30	30	30	50	30	0	30	30	70	50	60		75
74	185	"d04219"	"ENPI"	"d04219i2"	"Reg"	"General"	"COD"	"QMV"	3	3	2029-09-04	"09-11-06"	0	100	0	0					40		40	0	30	0			0	30					30					0	40	30	70	80	20	30	0		0	0	50	0	50	80	70	30	0	0	80	30	0	0	0	0	40	0	0	0	0	80	50	30		30
74	186	"d04219"	"ENPI"	"d04219i3"	"Reg"	"General"	"COD"	"QMV"	3	3	2029-09-04	"09-11-06"	0	0	0	0			80	0	0	0	0	100	0	80	0	0	100	0	0	0	80		0	0		0	0	0	0	0	70	30	30	30	0		50	30	30	60	30	90	80	70	30	30	80	30	80	40	50	0	80	60	0	30	30	50	30	70		25
75	187	"d04240"	"ports"	"d04240i1"	"Dir"	"Trans"	"COD"	"Unan"	4	1	2013-10-04	999	100	0		0								0	0	0			100	0	0			0	0	100				100	0	0	30	80	0	100	0		0	0	0	0	0	50	70	50	0	0	50	50	50	0	0	80	50	50	0	0	0	80	100	50	0	0
76	188	"d05007"	"redmob"	"d05007i1"	"Reg"	"Trans"	"COD"	"QMV"	3	1	2016-02-05	2026-07-06	100	67							100		100	0	33	100	0	100	100				100	100					0	100	100	67	60	50	0	0	0		0	0	70	0	50	60	70	50	50	50	70	0	0	0	50	70	0	0	0	0	50	60	70	30	0	67
77	189	"d05028"	"spirits"	"d05028i1"	"Reg"	"Agri"	"COD"	"QMV"	3	2	2015-12-05	2013-02-08	40	20	40	40			0	20	100	100	100	0	40	0	40	0	0	100	100			40	100				0	0	100	0	60	50	50	50	0		60	50	20	70	70	30	30	60	50	60	60	70	80	0	0	50	90	0	0	0	30	60	95	80	0	20
77	190	"d05028"	"spirits"	"d05028i2"	"Reg"	"Agri"	"COD"	"QMV"	3	2	2015-12-05	2013-02-08	100	0	80	80			80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80		80	80	80	80	80	70	30	40	40	0		40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	0	40	40	40	40	40	0	70
78	191	"d05127"	"IPR"	"d05127i1"	"Dir"	"IM"	"COD"	"QMV"	3	2	"12-07-05"	999	100	100	60	0			0	0	0	0	0	0	60	0	0	0	0	0	0	50	0	0	0	0		50	0	0	0	0	70	60	40	75	0		50	50	95	50	80	90	50	50	50	80	50	50	50	40	50	80	80	50	0	40	50	75	95	90	0	
78	192	"d05127"	"IPR"	"d05127i2"	"Dir"	"JHA"	"COD"	"Unan"	4	2	"12-07-05"	999	100	0	0	100			0	0	0	0	0	100	0	100	0	0	100	0	0	0	0	0	0	100		0	0	100	0	0	70	50	60	60	0		50	50	50	50	50	70	60	50	50	50	50	50	50	50	50	50	50	50	0	50	50	60	50	50	0	
79	193	"d05182"	"dataret"	"d05182i1"	"Dir"	"JHA"	"COD"	"QMV"	3	5	2021-09-05	2013-04-06	30	70	100	30			100	100	100	100	30	100	30	30	100	100	100	100	100	30	100	30	100	100		100	100	100	100	100	50	90	90	30	0		90	90	90	90	30	90	30	30	90	90	90	90	90	30	90	30	90	90	0	90	90	90	90	90	0	100
79	194	"d05182"	"dataret"	"d05182i2"	"Dir"	"JHA"	"COD"	"QMV"	3	5	2021-09-05	2013-04-06	100	100	0	0			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	70	70	50	50	0		50	50	50	50	70	50	50	50	50	95	50	50	50	50	50	50	50	50	0	50	50	50	50	95	0	0
79	195	"d05182"	"dataret"	"d05182i3"	"Dir"	"JHA"	"COD"	"QMV"	3	5	2021-09-05	2013-04-06	90	75	90	100			90	90	100	90	40	90	90	90	90	90	90	90	90	90	90	90	90	90		90	90	90	90	90	80	75	80	90	0		80	80	90	80	90	80	80	80	80	80	80	80	80	80	80	80	80	80	0	80	80	80	80	80	0	90
79	196	"d05182"	"dataret"	"d05182i4"	"Dir"	"JHA"	"COD"	"QMV"	3	5	2021-09-05	2013-04-06	50	50	50	50			50	50	50	50	50	50	50	50	50	90	100	50	50	50	50	50	50	50		50	50	50	50	50	50	50	50	50	0		20	20	50	20	50	50	50	50	20	80	80	20	20	50	20	50	20	50	0	20	20	50	50	50	0	75
79	197	"d05182"	"dataret"	"d05182i5"	"Dir"	"JHA"	"COD"	"QMV"	3	5	2021-09-05	2013-04-06	0	100	0	0			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	50	90	50	50	0		50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	50	50	0	20
80	198	"d05183"	"air"	"d05183i1"	"Dir"	"Envi"	"COD"	"QMV"	3	2	2021-09-05	"11-06-08"	50	15		100				0	100	0		50	25		0		100	0	0			0	0				0		100	50	50	50	0	50	0		0	40	80	40	0	50	50	0	40	0	50	40	40	0	0	90	90	0	0	0	40	0	80	50	100	25
80	199	"d05183"	"air"	"d05183i2"	"Dir"	"Envi"	"COD"	"QMV"	3	2	2021-09-05	"11-06-08"	50	60						0		0					0			0	0				0				0		100	100	60	60	0	0	0		0	40	0	40	0	0	0	0	40	0	0	40	40	0	0	0	90	0	0	0	40	0	90	70	0	45
81	200	"d05214"	"pensions"	"d05214i1"	"Dir"	"Employ"	"COD"	"Unan"	4	4	2020-10-05	999	100	10		100			30	30	20	30	50	50	0	100	30	50	100	30	30		30	0	30	50		30	20		0	50	30	60	0	50	0		60	60	50	60	20	40	60	20	60	20	20	60	60	0	60	70	60	40	0	60	70	0	50	20	0	
81	201	"d05214"	"pensions"	"d05214i2"	"Dir"	"Employ"	"COD"	"Unan"	4	4	2020-10-05	999	70	80		70									0			30				70		100						30	30	30	75	50	0	50	0		0	0	0	0	0	0	80	0	0	50	0	0	0	50	0	90	0	0	0	0	0	50	50	50	0	
81	202	"d05214"	"pensions"	"d05214i3"	"Dir"	"Employ"	"COD"	"Unan"	4	4	2020-10-05	999	60	100	0	60							50	60	0			50	90			0		90						0		50	60	20	50	60	0		0	0	0	0	20	30	50	0	0	20	30	0	0	30	0	30	0	0	0	0	0	50	0	20	0	
81	203	"d05214"	"pensions"	"d05214i4"	"Dir"	"Employ"	"COD"	"Unan"	4	4	2020-10-05	999	100	100	0	100			100	100	100	100	0	0	0	100	100	100	100	100	0	0	100	100	100	0		100	100	0	100	100	90	50	50	60	0		40	40	40	40	20	90	60	40	40	40	40	40	40	50	40	70	40	90	0	40	40	60	40	40		
82	204	"d05245"	"payment"	"d05245i1"	"Dir"	"ECOFIN"	"COD"	"QMV"	3	4	"01-12-05"	"05-12-07"	0	40	100	100	100			0	0	100	0	100	100	100	100	0	100	100	100	100	0	0	0	100	0	0	0	100	0	0	90	50	90	80	70		0	80	80	80	50	90	95	80	70	80	80	80	80	80	20	80	80	80	40	20	20	80	80	90		40
82	205	"d05245"	"payment"	"d05245i2"	"Dir"	"ECOFIN"	"COD"	"QMV"	3	4	"01-12-05"	"05-12-07"	0	60	100	100	100			0	0	100	0	100	100	100	100	0	100	100	100	100		0	0	100	0			100	0	0	70	40	80	70	60		0	60	60	70	30	95	80	70	60	60	70	70	70	70	0	60	60	70	20	0	0	70	60	75	80	60
82	206	"d05245"	"payment"	"d05245i3"	"Dir"	"ECOFIN"	"COD"	"QMV"	3	4	"01-12-05"	"05-12-07"	100	100	0	100	0		100	100	100	100	100	100	0	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	70	50	70	50	50		50	60	60	50	60	50	70	50	50	60	50	50	50	50	60	60	60	50	60	60	60	50	60	70	0	100
82	207	"d05245"	"payment"	"d05245i4"	"Dir"	"ECOFIN"	"COD"	"QMV"	3	4	"01-12-05"	"05-12-07"	100	25	0	100	0		100	100	100	100	100	100	0	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	50	30	55	30	30		30	40	40	30	40	30	55	30	30	40	30	30	30	30	40	40	40	30	40	40	40	30	40	50		25
83	208	"d05260"	"broadcas"	"d05260i1"	"Dir"	"Culture"	"COD"	"QMV"	3	5	2013-12-05	2018-12-07	100	100	100	100			50		50		100	100	100	100		100						50					0	50		0	90	80	50	50	0		50	0	50	0	20	70	50	50	0	30	0	0	0	0	0	50	0	0	0	0	85	30	0	90	0	50
83	209	"d05260"	"broadcas"	"d05260i2"	"Dir"	"Culture"	"COD"	"QMV"	3	5	2013-12-05	2018-12-07	77	66							77			90	0			66				0								0	77	0	50	50	0	0	0		0	0	50	0	0	50	50	0	0	50	0	0	0	70	0	0	0	0	0	0	0	50	50	30	100	66
83	210	"d05260"	"broadcas"	"d05260i3"	"Dir"	"Culture"	"COD"	"QMV"	3	5	2013-12-05	2018-12-07	50	50		100					100			100	0				100			0									100	0	50	50	0	50	0		0	0	50	0	0	70	70	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	50	20	100	50
83	211	"d05260"	"broadcas"	"d05260i4"	"Dir"	"Culture"	"COD"	"QMV"	3	5	2013-12-05	2018-12-07	0	40	0	60			60	60	60	60	60	0	100	100	60	60	60	60	60	60	0	60	60	60		60	60	60	60	0	70	60	60	30	0		30	30	30	30	30	30	80	30	30	30	70	30	30	30	30	30	30	30	0	30	30	30	30	30		40
83	212	"d05260"	"broadcas"	"d05260i5"	"Dir"	"Culture"	"COD"	"QMV"	3	5	2013-12-05	2018-12-07	100	100	0	0				0		0		25	100		100	0	100	0	0	100	0	0	0	0		0			0	100	90	40	50	75	0		0	40	0	50	0	50	50	0	50	80	50	50	50	90	40	80	50	40	0	40	0	0	80	90	100	80
84	213	"d05281"	"waste"	"d05281i1"	"Dir"	"Envi"	"COD"	"QMV"	3	4	2021-12-05	2023-11-08	60	0	40	100			40	40	40	40	60	100	60	60	40	60	100	40	40	60	40	60	40	60		40	40	40	20	60	70	50	70	75	0		40	80	80	40	70	50	50	50	40	50	75	40	40	50	40	70	40	50	0	40	40	50	70	50	0	60
84	214	"d05281"	"waste"	"d05281i2"	"Dir"	"Envi"	"COD"	"QMV"	3	4	2021-12-05	2023-11-08	15	100	50	50			50	50	100	50	0	50	0	100	50	50	100	50	50	50	50	0	100	100		0	50	100	0	50	20	90	60	30	0		60	60	50	60	25	60	30	70	60	60	50	60	60	60	60	25	50	50	0	25	60	50	25	60	0	50
84	215	"d05281"	"waste"	"d05281i3"	"Dir"	"Envi"	"COD"	"QMV"	3	4	2021-12-05	2023-11-08	30	100	20	30			20	20	30	20	30	0	0	0	20	20	0	20	20	20	0	20	0	20		20	20	20	30	0	60	90	40	60	0		50	50	60	50	60	40	40	40	50	40	40	50	50	40	40	40	40	40	0	50	50	40	40	40	0	30
84	216	"d05281"	"waste"	"d05281i4"	"Dir"	"Envi"	"COD"	"QMV"	3	4	2021-12-05	2023-11-08	0	100	0	100			0	0	100	0	0	0	0	0	0	0	100	0	0	0	0	0	0	100		0	0	100	0	0	50	70	40	50	0		60	60	50	60	40	40	40	40	60	40	50	60	60	40	60	40	60	50	0	60	60	50	40	40	0	100
85	217	"n03318"	"hakefish"	"n03318i1"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2023-12-03	2028-12-05	100	0											50											0				0	50		100	100	0	0	0		0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	100	0	0	0	100	50	0	0	35
85	218	"n03318"	"hakefish"	"n03318i2"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2023-12-03	2028-12-05	100	25																						0				0			100	50	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	100	0	0		25
85	219	"n03318"	"hakefish"	"n03318i3"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2023-12-03	2028-12-05	100	60		40					60	35		40	80	35		35	35	35	35		40	40	35	0				0	75	45	90	70	0	40	0		0	0	40	50	0	40	40	35	0	50	35	40	40	0	40	40	35	35	0	0	0	35	50	70	0	60
85	220	"n03318"	"hakefish"	"n03318i4"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2023-12-03	2028-12-05	100	20										50												0				0			100	75	0	0	0		0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	75	0	0		0
86	221	"n03327"	"Biscplan"	"n03327i1"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2023-12-03	"07-03-06"	100	100		0								0										0									80	40	0	70	0		0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0		25
86	222	"n03327"	"Biscplan"	"n03327i2"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2023-12-03	"07-03-06"	100			0								100										0									50	0	0	60	0		0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0		100
86	223	"n03327"	"Biscplan"	"n03327i3"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2023-12-03	"07-03-06"	100											0																			80	0	0	0	0		0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		75
86	224	"n03327"	"Biscplan"	"n03327i4"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2023-12-03	"07-03-06"	100	60		0								60										0									50	30	0	70	0		0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0		60
