"prnrnmc"	"isnrnmc"	"prnr"	"prname"	"isnr"	"type"	"council"	"proc"	"counvte"	"proccde"	"issues"	"intro"	"finact"	"pcom"	"pep"	"pat"	"pbe"	"pbu"	"pcr"	"pcy"	"pcz"	"pdk"	"pee"	"pfi"	"pfr"	"pde"	"pel"	"phu"	"pie"	"pit"	"plv"	"plt"	"plu"	"pmt"	"pnl"	"ppl"	"ppt"	"pro"	"psi"	"psk"	"pes"	"pse"	"puk"	"scom"	"sep"	"sat"	"sbe"	"sbu"	"scr"	"scy"	"scz"	"sdk"	"see"	"sfi"	"sfr"	"sde"	"sel"	"shu"	"sie"	"sit"	"slv"	"slt"	"slu"	"smt"	"snl"	"spl"	"spt"	"sro"	"ssi"	"ssk"	"ses"	"sse"	"suk"	"rp"	"out"
87	225	"n04161"	"EAFRD"	"n04161i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	2014-07-04	2021-10-05	100	30	0	100			50	50	0	50	0	0	0	0	50	20	50	60	50	0	100	90	50	0		60	50	0	0	100	50	60	100	40	0		20	50	70	40	80	100	80	20	20	50	20	50	20	100	40	40	20	60	0	50	20	60	60	20	0	30
87	226	"n04161"	"EAFRD"	"n04161i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	2014-07-04	2021-10-05	100	70	15	0			50	60	90	50	0	0	60	90	90	0	50	0	90	50	0	0	50	0		50	0	0	60	30	90	60	50	50	0		60	60	50	60	50	50	50	50	60	50	50	60	60	50	60	50	60	50	0	60	60	50	50	60	10	70
88	227	"n04164"	"CAPfin"	"n04164i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	5	2014-07-04	"11-08-05"	100	0	0	0					0		0	0	80	0		0	0			50		80		0				0	100	100	50	50	50	50	0		0	0	50	0	50	100	80	50	0	50	50	0	0	50	0	80	0	50	0	0	0	50	80	80	0	35
88	228	"n04164"	"CAPfin"	"n04164i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	5	2014-07-04	"11-08-05"	80	80	0	100			50	50	100	50	0	80	100	80	50	80	80	50	50	80	50	100	50	0		50	50	80	0	80	30	50	50	75	0		50	50	30	50	75	50	75	75	50	50	50	50	50	50	50	50	50	75	0	50	50	75	50	50	40	20
88	229	"n04164"	"CAPfin"	"n04164i3"	"Reg"	"Agri"	"CNS"	"QMV"	1	5	2014-07-04	"11-08-05"	50		0	25			50	50	25	50	50	25	0	0	50	25	0	50	50	0	50	50	50	25		50	50	0	100	50	80	0	80	80	0		50	50	50	50	50	80	80	80	50	50	80	50	50	80	50	50	50	50	0	50	50	80	50	50	0	35
88	230	"n04164"	"CAPfin"	"n04164i4"	"Reg"	"Agri"	"CNS"	"QMV"	1	5	2014-07-04	"11-08-05"	0		50				100	100	50	100	50	50	50	50	100	50	100	100	100	50	100	50	50	100		100	100	50	50	50	80	0	30	0	0		100	100	30	100	30	30	30	30	100	30	60	100	100	30	100	30	30	60	0	100	100	30	30	30	100	100
88	231	"n04164"	"CAPfin"	"n04164i5"	"Reg"	"Agri"	"CNS"	"QMV"	1	5	2014-07-04	"11-08-05"	100	0	0	0			0	0	0	50	0	0	0	0	0	50	50	0	0	50	50	50	0	0		50	0	0	50	50	60	60	90	90	0		90	90	90	50	90	90	90	90	90	50	50	90	90	50	50	50	90	90	0	50	90	90	50	50		0
89	232	"n04169"	"EFishF"	"n04169i1"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2014-07-04	2015-08-06	0	20	0	60			70		15	100	50	100	0	100		60	100	80	80	15	70	15	100	100		70		100	0	0	100	100	100	80	0		60	0	70	100	70	70	100	90	0	80	90	80	80	80	60	100	100	100	0	50	0	100	100	100	0	0
89	233	"n04169"	"EFishF"	"n04169i2"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2014-07-04	2015-08-06	50	40	50	0			30		60	30	60	10	70	10		50	10	30	30		10	80	0	10		30		10	90	90	100	50	20	100	0		30	0	70	60	10	80	50	60	0	60	70	60	60	0	30	70	100	80	0	20	0	80	70	90	100	50
89	234	"n04169"	"EFishF"	"n04169i3"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2014-07-04	2015-08-06	0	30	0	10			10		0	60	0	50	0	50		30	50	10	30		70	0	60	70		0		70	0	0	100	30	90	50	0		20	0	100	60	50	60	100	50	0	50	60	50	50	0	70	100	70	60	0	20	0	60	100	100	0	60
89	235	"n04169"	"EFishF"	"n04169i4"	"Reg"	"Fish"	"CNS"	"QMV"	1	4	2014-07-04	2015-08-06	0		80	100			80	80	100	100	80	80	0	100	80	80	80	80	80			100	80	100			80	100	0	80	100	0	80	80	0		80	100	100	80	80	80	80	100	90	80	80	80	80	0	0	100	80	100	0	0	90	100	80	80	0	95
90	236	"n05099"	"broilers"	"n05099i1"	"Dir"	"Agri"	"CNS"	"QMV"	1	2	1930-05-05	"12-07-07"	80	75	100	50			20	20	100	20	50	0	100	0	20	0	80		20		20	80	0		0	50	0	80	100	80	80	70	80	60	0		30	60	90	20	50	90	90	50	60	30	20	0	20	0	30	70	85	0	70	50	70	20	90	80	0	70
90	237	"n05099"	"broilers"	"n05099i2"	"Dir"	"Agri"	"CNS"	"QMV"	1	2	1930-05-05	"12-07-07"	100		100	0	0		25	0	100	0	100	0	0	25	0	0	25		0	100	25	100	0	25	0	0	0	25	100	100	65	0	50	70	70		60	70	70	70	50	70	80	60	70	70	60	0	70	50	60	70	70	60	70	70	70	60	70	70	0	0
91	238	"n05118"	"sugar"	"n05118i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	3	2022-06-05	2028-02-06	22	40	34	22			80	22	0	0	60	22	22	80	60	60	80	60	60	34	22	34	100	60		60	22	80	0	22	100	50	80	90	0		10	60	100	10	90	80	70	100	100	80	100	80	90	10	10	70	100	100	0	70	60	100	100	80	100	28
91	239	"n05118"	"sugar"	"n05118i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	3	2022-06-05	2028-02-06	0		0	0				100	0		0	0	0	0	100	0	0	100	100			0	100	0		100	100	0	0	0	30	0	20	40	0		0	60	20	0	20	40	50	20	60	10	10	60	60	0	0	40	60	20	0	20	60	10	20	30		0
91	240	"n05118"	"sugar"	"n05118i3"	"Reg"	"Agri"	"CNS"	"QMV"	1	3	2022-06-05	2028-02-06	60	80	80	80				60	0		80	60	60	100	100	80	100	100	100	60	40	60	100	100		80	60	100	40	40	50	50	60	50	0		0	50	100	0	50	50	70	80	80	80	80	80	50	10	10	60	80	80	0	80	50	80	80	80	100	64
92	241	"d06132"	"pesticides"	"d06132i1"	"Dir"	"Agri"	"COD"	"QMV"	4	2	"12-07-06"	2024-11-09	100	50	0	50	0		100	100	100	100	100	50	50	50	0	50	0	100	100	50	50	100	100	50	0	50	50	0	100	50	70	80	70	10	80		15	15	80	40	80	50	50	55	70	50	60	40	40	40	40	15	40	50	90	40	50	60	80	55		50
92	242	"d06132"	"pesticides"	"d06132i2"	"Dir"	"Agri"	"COD"	"QMV"	4	2	"12-07-06"	2024-11-09	0	100	0	0	0		0	0	100	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	30	65	30	30	80		30	30	75	30	70	60	30	30	70	70	60	30	30	30	30	30	30	30	80	30	30	60	80	70		0
93	243	"d06196"	"post"	"d06196i1"	"Dir"	"Trans"	"COD"	"QMV"	4	2	2018-10-06	2027-02-08	100	100	100	33	33		33	33	100	33	100	33	100	33	33	100	33	33	33	33	33	100	33	33	33	33	33	100	100	100	100	80	80	90	80		80	80	20	80	70	80	100	90	80	40	80	90	80	100	80	100	90	80	80	80	90	20	70	70	0	100
93	244	"d06196"	"post"	"d06196i2"	"Dir"	"Trans"	"COD"	"QMV"	4	2	2018-10-06	2027-02-08	100	60	60	0	0		0	0	60	100	100	0	100	0	0	80	0	0	0	0	0	100	0	0	0	0	0	100	100	100	90	90	60	90	90		90	90	40	90	40	90	100	90	90	70	60	90	90	90	90	100	90	90	90	90	90	40	60	50		60
94	245	"n07026"	"milk"	"n07026i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	2015-02-07	"04-10-07"	0		0	0	0		0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	20	30	20		40	20	50	20	30	90	20	50	50	30	40	20	20	40	10	20	40	50	20	30	20	50	40	50	100	0
94	246	"n07026"	"milk"	"n07026i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	2015-02-07	"04-10-07"	50		100	100	100		100	100	0	100	0	100	100	100	100	100	100	100	100	100	100	0	100	100	100	100	100	100	0	0	50	0	50	30	20		50	30	90	40	50	50	70	80	50	20	30	20	20	40	30	50	50	50	20	10	10	90	80	50	100	50
95	247	"d07035"	"mergers"	"d07035i1"	"Dir"	"Agri"	"COD"	"QMV"	4	1	"06-03-07"	2017-11-07	0	0	0	0	0		0	0	0	0	70	100	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	90	50	30	30	20		20	70	70	20	60	90	40	50	30	30	30	20	20	30	20	30	50	30	20	20	20	80	40	90	100	10
96	248	"n07045"	"CAPfin"	"n07045i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	2020-03-07	"07-12-07"	0	0	100	100	0		100	0	100	0	100	100	100	100	100	100	0	100	0	100	100	0	0	0	100	100	0	0	0	0	80	30	60	40	20		20	30	30	30	20	60	60	30	50	20	30	30	20	60	40	30	20	30	30	20	20	20	20	30		0
96	249	"n07045"	"CAPfin"	"n07045i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	2020-03-07	"07-12-07"	100		100	100	100		0	100	0	100	100	0	100	0	0	0	100	100	100	0	100	0	100	100	100	100	100	0	100	100	80	0	20	30	20		50	30	30	30	40	80	40	90	80	20	20	20	20	80	20	80	40	30	20	30	40	90	40	20		0
97	250	"n08104"	"CAPreform"	"n08104i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	2020-05-08	1931-01-09	100	40	0	0	0		40	100	100	40	0	40	40	0	40	0	0	100	100	0	100	0	40	100	0	40	0	0	100	100	90	60	70	70	20		10	10	60	10	60	60	80	80	10	70	70	10	10	70	10	30	20	40	20	20	20	80	50	60	0	40
97	251	"n08104"	"CAPreform"	"n08104i2"	"Reg"	"Agri"	"CNS"	"QMV"	1	2	2020-05-08	1931-01-09	70	70	0	0	0			100	100	0	0	0	100	0	0	0	0	100	100	100	100	100	100	0	0		0	0	100	100	80	60	30	50	60		0	20	80	20	50	60	40	70	30	60	60	20	20	30	20	20	20	60	60	0	30	80	70	70	0	70
98	252	"n08105"	"EAFRD"	"n08105i1"	"Reg"	"Agri"	"CNS"	"QMV"	1	1	2020-05-08	1931-01-09	100	80	0	80	0		0	0	80	0	80	80	80	0	0	0	0	0	0	100	0	100	0	100	0	0	0	0	100	100	70	20	70	40	20		20	30	90	10	60	80	80	40	20	30	20	20	20	30	20	30	60	40	20	20	20	50	50	40	0	80
99	253	"n08143"	"VAT"	"n08143i1"	"Dir"	"ECOFIN"	"CNS"	"Unan"	2	3	"07-07-08"	"09-05-09"	100	100	0	100	0		100	100	0	0	100	100	0	100	100	100	100	0	0	100	0	100	100	100	100	0	0	100	100	100	100	50	100	100	80		50	50	100	80	50	50	100	50	40	50	70	80	100	80	50	70	60	50	50	70	100	50	50	70	0	100
99	254	"n08143"	"VAT"	"n08143i2"	"Dir"	"ECOFIN"	"CNS"	"Unan"	2	3	"07-07-08"	"09-05-09"	100	100	100	100	0		100	100	0	0	0	100	0	100	100	100	100	0	0	100	100	100	100	100	100	0	100	100	0	100	80	20	100	100	20		30	30	100	70	70	100	100	50	30	40	50	70	100	40	30	50	30	20	20	30	100	50	70	50	0	100
99	255	"n08143"	"VAT"	"n08143i3"	"Dir"	"ECOFIN"	"CNS"	"Unan"	2	3	"07-07-08"	"09-05-09"	100	100	100	100	100		100	100	100	100	100	100	100	100	100	100	0	100	100	0	100	100	100	0	100	100	100	0	100	100	100	20	30	50	30		20	30	80	30	80	50	80	30	20	80	100	80	80	100	20	30	30	100	30	20	50	100	80	70	0	80
100	256	"n05124"	"rightsag"	"n05124i1"	"Reg"	"JHA"	"CNS"	"Unan"	2	2	1930-06-05	2022-02-07	100	100	100	0			100	100	0	100	100	0	0	100	0	0	0	100	100	0	0	0	100	0		100	100	0	0	0	70	50	30	50	0		30	60	50	60	30	50	50	30	60	30	30	50	50	50	30	90	60	30	0	60	60	50	50	60		70
100	257	"n05124"	"rightsag"	"n05124i2"	"Reg"	"JHA"	"CNS"	"Unan"	2	2	1930-06-05	2022-02-07	100	100	100	100			100	100	100	100	100	100	0	100	100	0	100	100	100	100	0	0	100	100		100	0	100	100	0	50	50	30	70	0		20	40	50	40	30	70	50	30	60	50	70	40	40	60	50	80	60	50	0	50	50	70	50	90		0
101	258	"d05167"	"illegals"	"d05167i1"	"Dir"	"JHA"	"COD"	"Unan"	3	4	"01-09-05"	2024-12-08	0	0	100	0			100	100		100	0	100	100	100	0		100	100	100		100	100		100			100	100	0		50	50	70	70	0		50	20	0	20	40	50	70	60	30	0	20	20	20	0	50	50	0	20	0	0	30	30	40	0		90
101	259	"d05167"	"illegals"	"d05167i2"	"Dir"	"JHA"	"COD"	"Unan"	3	4	"01-09-05"	2024-12-08	100	100	0	100			0	70		70	100	70	0	0	100		70	70	70	100	0	70	70	100			0	70	100		100	80	100	50	0		80	30	0	20	80	40	90	80	60	0	20	30	20	50	90	50	50	60	0	0	30	30	80	0		70
101	260	"d05167"	"illegals"	"d05167i3"	"Dir"	"JHA"	"COD"	"Unan"	3	4	"01-09-05"	2024-12-08	100	100	0	100			0	30			100	0	0	0	100		0			100	0	30	30	30					100		80	50	40	90	0		50	20	0	0	60	40	40	40	50	0	70	0	0	30	50	70	30	20	0	0	0	0	60	0		30
101	261	"d05167"	"illegals"	"d05167i5"	"Dir"	"JHA"	"COD"	"Unan"	3	4	"01-09-05"	2024-12-08	30	0	80	30			80	30		80	100	30	80	80	30		30	100	80	30	100	30	30	30		30	30	30	100		30	100	100	30	0		80	60	0	100	0	10	100	50	30	0	10	100	80	10	100	50	60	10	0	10	60	10	0	0		70
102	262	"d05283"	"vehicles"	"d05283i1"	"Dir"	"Trans"	"COD"	"QMV"	4	3	2021-12-05	2015-05-09	100	100	60	60			60	0	60	60	60	100	0	60	60	60	60	60	60	60	60	60	60	100		60	60	100	60	60	80	80	60	40	0		20	60	70	20	60	50	70	20	20	20	40	20	20	40	10	50	20	50	0	20	20	60	60	60	0	60
102	263	"d05283"	"vehicles"	"d05283i2"	"Dir"	"Trans"	"COD"	"QMV"	4	3	2021-12-05	2015-05-09	100	100	0	100			80	0	100	0	80	100	80	80	100	80	100	0	0	100	80	100	80	100		80	0	100	80	80	80	70	50	40	0		30	60	70	20	60	80	80	30	30	60	40	40	30	30	30	60	30	50	0	30	60	60	60	90	0	80
102	264	"d05283"	"vehicles"	"d05283i3"	"Dir"	"Trans"	"COD"	"QMV"	4	3	2021-12-05	2015-05-09	70	100	0	70			70	70	70	70	0	70	0	70	70	70	0	70	70	70	70	70	70	70		70	70	70	0	0	80	90	30	30	0		20	30	60	30	50	70	50	30	30	20	40	30	30	40	20	60	30	20	0	30	30	70	60	70	0	90
103	265	"d06129"	"water"	"d06129i1"	"Dir"	"Envi"	"COD"	"QMV"	4	4	2017-07-06	2024-12-08	0	0	100	100	0		0	0	100	0	0	0	100	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	100	0	100	60	50	50	30		30	30	100	30	70	100	100	30	30	30	30	30	30	30	30	50	30	100	30	30	30	100	50	70	0	0
103	266	"d06129"	"water"	"d06129i2"	"Dir"	"Envi"	"COD"	"QMV"	4	4	2017-07-06	2024-12-08	0	100	0	20	0		0	0	100	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	90	100	30	40	10		20	20	50	10	20	50	40	30	20	30	30	10	10	20	10	70	30	20	10	10	20	40	50	70	0	20
103	267	"d06129"	"water"	"d06129i3"	"Dir"	"Envi"	"COD"	"QMV"	4	4	2017-07-06	2024-12-08	100	100	0	50	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	50	50	20	60	10		10	30	90	20	90	90	30	20	20	20	30	20	20	10	10	60	30	80	10	20	20	90	90	70	0	50
103	268	"d06129"	"water"	"d06129i4"	"Dir"	"Envi"	"COD"	"QMV"	4	4	2017-07-06	2024-12-08	100	100	80	80	0		0	0	80	0	80	80	80	80	0	80	80	0	0	80	80	80	0	80	0	0	0	80	80	0	70	20	20	50	20		20	20	50	10	20	50	70	10	10	20	20	20	20	10	10	80	20	20	20	20	20	50	10	70		80
104	269	"d06140"	"RABIT"	"d06140i1"	"Reg"	"JHA"	"COD"	"Unan"	3	1	2019-07-06	1931-07-07	100	100		70			100	0	70	0	0	100	70	100	0		100	0	0	70	100	70	0	100		0	0	100	0		90	60	0	50	0		90	30	50	30	30	60	50	80	30	0	80	30	30	30	90	50	90	80	0	30	40	90	100	0	0	70
105	270	"d06272"	"rail"	"d06272i1"	"Dir"	"Trans"	"COD"	"QMV"	4	1	2013-12-06	2023-12-08	100	90	20	20			20	20	20	20	20	20	0	20	20	20	100	20	20	20	20	20	20	20		20	20	20	20	20	70	100	10	10	0		10	50	70	50	60	80	70	20	20	20	70	50	50	10	10	50	20	30	0	20	30	40	70	70	0	90
106	271	"d06304"	"emissions"	"d06304i1"	"Dir"	"Envi"	"COD"	"QMV"	4	4	2020-12-06	2013-01-09	90	100	90	90	0		0	0	90	0	90	90	70	90	0	90	90	0	0	90	0	90	0	90	0	0	0	90	90	90	70	80	50	60	70		60	80	60	70	50	70	50	50	70	60	60	80	70	60	70	70	80	60	70	70	70	60	80	70		90
106	272	"d06304"	"emissions"	"d06304i2"	"Dir"	"Envi"	"COD"	"QMV"	4	4	2020-12-06	2013-01-09	20	100	20	30	0		0	0	70	0	20	20	20	20	0	100	20	0	0	20	0	30	0	20	0	0	0	20	100	50	75	90	20	40	20		20	40	50	20	75	75	90	30	40	50	40	30	30	20	10	75	100	20	20	10	10	100	70	50	0	30
106	273	"d06304"	"emissions"	"d06304i3"	"Dir"	"Envi"	"COD"	"QMV"	4	4	2020-12-06	2013-01-09	50	50	0	0	100		100	100	0	100	0	0	0	0	100	0	0	100	100	0	100	0	100	0	100	100	100	0	0	0	50	50	50	50	100		50	80	50	100	10	50	10	0	50	50	50	100	100	0	10	50	100	0	100	0	80	0	50	80		50
106	274	"d06304"	"emissions"	"d06304i4"	"Dir"	"Envi"	"COD"	"QMV"	4	4	2020-12-06	2013-01-09	33	0	100	33	100		100	100	33	100	33	33	66	100	100	33	100	100	100	100	100	33	100	100	100	100	100	100	33	33	50	30	60	50	50		20	40	50	20	50	50	50	60	60	50	60	60	20	50	10	50	70	60	50	0	40	70	70	50		66
107	275	"d07013"	"charges"	"d07013i1"	"Dir"	"Trans"	"COD"	"QMV"	4	5	2024-01-07	2014-03-09	100	30	30	30	30		100	30	30	100	30	30	30	30	30	0	30	100	100	100	100	0	30	30	30	100	100	30	100	0	50	50	10	10	20		10	10	20	10	20	50	30	20	10	70	30	10	10	100	10	70	10	20	30	10	10	30	10	30		30
107	276	"d07013"	"charges"	"d07013i2"	"Dir"	"Trans"	"COD"	"QMV"	4	5	2024-01-07	2014-03-09	0	100	0	80	0		0	0	80	0	0	80	0	0	0	0	80	0	0	0	80	80	80	0	80	0	0	0	0	0	50	70	60	90	10		10	20	90	60	90	90	90	10	60	90	90	10	10	20	60	90	10	20	60	10	10	30	80	90	0	30
107	277	"d07013"	"charges"	"d07013i3"	"Dir"	"Trans"	"COD"	"QMV"	4	5	2024-01-07	2014-03-09	100	0	50	50	50		50	50	50	50	0	50	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	0	0	50	70	60	10	20	10		10	10	70	10	30	90	90	10	10	70	30	10	10	20	10	70	10	90	10	10	10	90	90	70		50
107	278	"d07013"	"charges"	"d07013i4"	"Dir"	"Trans"	"COD"	"QMV"	4	5	2024-01-07	2014-03-09	0	0	0	0	0		0	0	0	0	0	100	100	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	80	50	10	20	10		10	10	10	10	10	80	50	20	10	80	10	10	10	20	10	90	10	20	10	10	10	30	20	80		0
107	279	"d07013"	"charges"	"d07013i5"	"Dir"	"Trans"	"COD"	"QMV"	4	5	2024-01-07	2014-03-09	50	100	0	0	0		0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	90	90	10	20	10		10	10	60	10	20	30	70	10	10	10	10	10	10	10	10	60	10	10	10	10	10	20	20	70	0	0
108	280	"d07297"	"carems"	"d07297i1"	"Reg"	"Envi"	"COD"	"QMV"	4	5	2019-12-07	"05-06-09"	0	100	0	100				0	100		100	100	0	100		100	100			100		100	0		0	100	0	0			50	60	50	60	0		0	80	50	0	50	50	80	40	0	50	70	0	0	50	0	50	80	0	70	40	80	50	0	0		0
108	281	"d07297"	"carems"	"d07297i2"	"Reg"	"Envi"	"COD"	"QMV"	4	5	2019-12-07	"05-06-09"	0	100	0	0	0		0	100	0	0	0	100	100	0	0	0	100	0	0	0	0	0	100	0	0	0	100	100	0	0	70	60	20	70	50		10	80	70	10	70	80	80	60	10	70	80	10	10	70	10	70	80	50	10	10	80	50	10	10		60
108	282	"d07297"	"carems"	"d07297i3"	"Reg"	"Envi"	"COD"	"QMV"	4	5	2019-12-07	"05-06-09"	0	100	100	100	100			0	100		100	0	0	100		100	0			100		100	0	100	0	100	0	0	100	100	50	80	20	50	50		0	60	80	0	70	60	60	70	0	80	60	0	0	70	0	90	60	30	30	50	60	20	40	70	0	100
108	283	"d07297"	"carems"	"d07297i4"	"Reg"	"Envi"	"COD"	"QMV"	4	5	2019-12-07	"05-06-09"	100	0		100	100			0	100		100	0	0	100		100	0			100		100	0			100	0	0	100	100	70	50	0	50	50		0	80	70	0	70	95	95	60	0	70	90	0	0	70	0	80	70	0	0	50	90	90	50	60		0
108	284	"d07297"	"carems"	"d07297i5"	"Reg"	"Envi"	"COD"	"QMV"	4	5	2019-12-07	"05-06-09"	30	30	0	100	100			0	100		100	100	0	100		100	100					100					0	100	0		50	50	40	50	30		0	70	40	0	50	70	90	40	0	50	90	0	0	0	0	40	0	0	0	0	70	40	50	0		30
109	285	"d06031"	"weapons"	"d06031i1"	"Dir"	"JHA"	"COD"	"QMV"	4	2	"02-03-06"	"08-07-08"	0	100	0	100			0	0	100	0	100	0	0	0	0	100	100	0	0	0	0	0	0	0		0	0	100	100	100	60	80	80	30	0		20	40	50	20	50	90	60	20	20	40	50	20	20	20	0	20	40	20	0	20	20	70	50	60	0	60
109	286	"d06031"	"weapons"	"d06031i2"	"Dir"	"JHA"	"COD"	"QMV"	4	2	"02-03-06"	"08-07-08"	0	100	0	50			0	0	50	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0		0	0	100	0	50	80	90	80	30	0		20	40	30	20	60	90	50	20	20	30	50	20	20	10	10	20	20	10	0	10	90	70	50	50	0	80
110	287	"d04287"	"vis"	"d04287i1"	"Reg"	"JHA"	"COD"	"Unan"	3	5	2028-12-04	2013-08-08	70	0	100	80	80		80	80	80	80	80	100	100	80	80	80	80	80	80	80	80	80	80	80	80	80	80	100	80	80	80	100	100	80	80		80	80	80	80	80	100	100	80	80	80	80	80	80	80	80	80	80	80	80	80	80	100	80	80	0	100
110	288	"d04287"	"vis"	"d04287i2"	"Reg"	"JHA"	"COD"	"Unan"	3	5	2028-12-04	2013-08-08	0	0	100	50	50		50	50	50	50	50	100	100	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	100	100	50	50		50	50	50	50	50	100	100	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0
110	289	"d04287"	"vis"	"d04287i3"	"Reg"	"JHA"	"COD"	"Unan"	3	5	2028-12-04	2013-08-08	0	0	70									70	100																		100	100	80	0	0		0	0	0	0	0	80	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
110	290	"d04287"	"vis"	"d04287i4"	"Reg"	"JHA"	"COD"	"Unan"	3	5	2028-12-04	2013-08-08	100	50	60	60	0		60	60	60	0	60	100	70	60	0	60	60	0	0	60	60	60	0	60	0	0	60	60	60	60	50	50	50	50	0		50	50	50	50	50	100	70	50	50	50	50	50	50	50	50	50	100	50	0	100	50	50	50	50		40
110	291	"d04287"	"vis"	"d04287i5"	"Reg"	"JHA"	"COD"	"Unan"	3	5	2028-12-04	2013-08-08	50	0	100	100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	50	80	100	80	80		80	80	80	80	80	80	100	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80		50
111	292	"d05246"	"custom"	"d05246i1"	"Reg"	"IM"	"COD"	"QMV"	4	6	1930-11-05	"04-06-08"	100	50	100	100	100		0	100	100	100	100	50	100	0	0	50	0	100	100	100	0	100	25	0	100	100	100	0	100	100	100	85	100	75	75		100	75	100	75	100	100	75	100	75	100	100	75	75	50	100	100	85	100	75	75	75	100	100	100	0	75
